,PPZFA,PPZFA,PPZFA,PRICE,Rate,PPZFA,PRICE,PPZFA,PRICE
,mean,median,count,sum,mean,MA3,MA3,MA6,MA6
DATE,,,,,,,,,
2018-01-31,331.25,175.0,4,37333851,1.25,,,,
2018-02-28,125.5,125.5,2,4325000,1.25,,,,
2018-03-31,86.57,59.0,7,19166558,1.25,181.10666666666665,20275136.333333332,,
2018-04-30,244.33,69.0,9,135050000,1.75,152.13333333333333,52847186.0,,
2018-05-31,308.8,94.0,5,32478000,1.75,213.23333333333335,62231519.333333336,,
2018-06-30,154.38,101.0,8,132953035,1.88,235.8366666666667,100160345.0,208.47166666666666,60217740.666666664
2018-07-31,164.57,103.0,7,54385000,2.0,209.25,73272011.66666667,180.6916666666667,63059598.833333336
2018-08-31,237.33,144.5,6,231749954,2.0,185.42666666666665,139695996.33333334,199.33,100963757.83333333
2018-09-30,383.0,410.0,5,327900000,2.0,261.6333333333333,204678318.0,248.735,152419331.5
2018-10-31,206.0,197.0,5,51525000,2.25,275.4433333333333,203724984.66666666,242.34666666666666,138498498.16666666
2018-11-30,186.33,54.5,6,104293882,2.25,258.4433333333333,161239627.33333334,221.93499999999997,150467811.83333334
2018-12-31,307.67,188.0,9,215227590,2.31,233.33333333333334,123682157.33333333,247.48333333333335,164180237.66666666
2019-01-31,260.07,212.0,15,401101054,2.5,251.35666666666665,240207508.66666666,263.4,221966246.66666666
2019-02-28,295.15,272.0,13,339652000,2.5,287.62999999999994,318660214.6666667,273.0366666666667,239949921.0
2019-03-31,220.12,195.0,16,264191249,2.5,258.44666666666666,334981434.3333333,245.89,229331795.83333334
2019-04-30,218.62,170.0,21,207176164,2.5,244.63000000000002,270339804.3333333,247.99333333333334,255273656.5
2019-05-31,272.45,208.5,20,172436157,2.5,237.06333333333336,214601190.0,262.34666666666664,266630702.33333334
2019-06-30,348.84,317.0,19,360070000,2.5,279.96999999999997,246560773.66666666,269.2083333333333,290771104.0
2019-07-31,316.85,265.0,13,356015329,2.48,312.7133333333333,296173828.6666667,278.6716666666667,283256816.5
2019-08-31,216.0,194.0,13,195642500,2.25,293.8966666666667,303909276.3333333,265.47999999999996,259255233.16666666
2019-09-30,193.22,149.0,9,36267000,2.14,242.02333333333334,195974943.0,260.99666666666667,221267858.33333334
2019-10-31,182.36,166.0,11,109769850,1.98,197.19333333333336,113893116.66666667,254.95333333333335,205033472.66666666
2019-11-30,207.7,121.5,10,664207306,1.75,194.42666666666665,270081385.3333333,244.16166666666663,286995330.8333333
2019-12-31,276.42,231.0,19,571945276,1.75,222.16,448640810.6666667,232.09166666666667,322307876.8333333
2020-01-31,218.09,184.5,22,146763453,1.75,234.07000000000002,460972011.6666667,215.63166666666666,287432564.1666667
2020-02-29,275.53,201.0,19,332746482,1.75,256.68,350485070.3333333,225.55333333333337,310283227.8333333
2020-03-31,191.7,121.5,20,204062750,1.05,228.43999999999997,227857561.66666666,225.29999999999998,338249186.1666667
2020-04-30,356.14,335.0,7,157534811,0.25,274.45666666666665,231448014.33333334,254.26333333333332,346210013.0
2020-05-31,304.29,304.0,7,30220000,0.25,284.04333333333335,130605853.66666667,270.3616666666667,240545462.0
2020-06-30,343.33,169.0,6,169950000,0.25,334.58666666666664,119234937.0,281.5133333333333,173546249.33333334
2020-07-31,243.73,146.0,15,171305000,0.25,297.1166666666666,123825000.0,285.7866666666667,177636507.16666666
2020-08-31,140.56,118.0,16,212891000,0.25,242.54,184715333.33333334,263.2916666666667,157660593.5
2020-09-30,124.58,114.0,12,115449000,0.25,169.62333333333333,166548333.33333334,252.10500000000002,142891635.16666666
2020-10-31,225.59,226.0,17,79598999,0.25,163.57666666666665,135979666.33333334,230.34666666666666,129902333.16666667
2020-11-30,165.15,139.0,13,118742100,0.25,171.7733333333333,104596699.66666667,207.15666666666667,144656016.5
2020-12-31,172.33,155.5,18,198523716,0.25,187.68999999999997,132288271.66666667,178.65666666666667,149418302.5
2021-01-31,172.5,163.0,14,120438000,0.25,169.99333333333334,145901272.0,166.785,140940469.16666666
2021-02-28,212.14,231.0,14,51610212,0.25,185.65666666666667,123523976.0,178.715,114060337.83333333
2021-03-31,183.5,144.0,26,189767408,0.25,189.38,120605206.66666667,188.535,126446739.16666667
2021-04-30,176.2,121.0,15,93432218,0.25,190.61333333333332,111603279.33333333,180.3033333333333,128752275.66666667
2021-05-31,172.62,156.5,16,179588396,0.25,177.43999999999997,154262674.0,181.54833333333332,138893325.0
2021-06-30,226.63,228.0,19,120490700,0.25,191.8166666666667,131170438.0,190.59833333333333,125887822.33333333
2021-07-31,198.12,178.0,17,73718875,0.25,199.12333333333333,124599323.66666667,194.86833333333334,118101301.5
2021-08-31,257.89,278.0,9,91856500,0.25,227.54666666666665,95355358.33333333,202.49333333333334,124809016.16666667
2021-09-30,207.08,188.0,13,163373729,0.25,221.03,109649701.33333333,206.42333333333332,120410069.66666667
2021-10-31,195.38,166.5,16,297710000,0.25,220.11666666666667,184313409.66666666,209.62,154456366.66666666
2021-11-30,200.76,145.0,29,468726000,0.25,201.07333333333335,309936576.3333333,214.31000000000003,202645967.33333334
2021-12-31,240.67,236.5,24,349851250,0.25,212.26999999999998,372095750.0,216.64999999999998,240872725.66666666
2022-01-31,201.0,185.0,22,366958548,0.25,214.14333333333332,395178599.3333333,217.13,289746004.5
2022-02-28,223.17,200.0,24,193409737,0.25,221.61333333333332,303406511.6666667,211.34333333333333,306671544.0
2022-03-31,220.79,222.0,42,556169630,0.25,214.98666666666668,372179305.0,213.62833333333333,372137527.5
2022-04-30,203.47,218.0,17,171462735,0.25,215.80999999999997,307014034.0,214.97666666666666,351096316.6666667
2022-05-31,209.11,178.5,36,332490919,0.68,211.12333333333333,353374428.0,216.3683333333333,328390469.8333333
2022-06-30,221.06,220.0,18,142357079,1.04,211.21333333333334,215436911.0,213.10000000000002,293808108.0
2022-07-31,219.75,225.5,8,108304000,1.69,216.64,194383999.33333334,216.22500000000002,250699016.66666666
2022-08-31,301.47,271.0,15,268734325,2.25,247.42666666666665,173131801.33333334,229.275,263253114.66666666
2022-09-30,176.15,159.0,13,63075000,2.48,232.45666666666668,146704441.66666666,221.835,181070676.33333334
2022-10-31,251.81,222.5,16,191721167,3.0,243.14333333333335,174510164.0,229.89166666666665,184447081.66666666
2022-11-30,223.91,218.0,23,232122625,3.68,217.29,162306264.0,232.35833333333335,167719032.66666666
2022-12-31,194.38,189.0,21,151868281,4.08,223.36666666666667,191904024.33333334,227.91166666666663,169304233.0
2023-01-31,358.25,150.5,8,70722151,4.25,258.84666666666664,151571019.0,250.99499999999998,163040591.5
2023-02-28,236.38,241.0,8,70365000,4.5,263.00333333333333,97651810.66666667,240.14666666666668,129979037.33333333
2023-03-31,193.0,191.0,4,48664288,4.56,262.54333333333335,63250479.666666664,242.955,127577252.0
2023-04-30,228.25,193.0,8,172694534,4.75,219.21,97241274.0,239.02833333333334,124406146.5
2023-05-31,174.25,159.5,16,285851619,5.0,198.5,169070147.0,230.75166666666667,133360978.83333333
2023-06-30,206.29,145.5,34,311385530,5.0,202.92999999999998,256643894.33333334,232.73666666666668,159947187.0
2023-07-31,239.23,191.0,26,193609339,5.07,206.59,263615496.0,212.9,180428385.0
2023-08-31,189.65,191.0,20,115468282,5.25,211.72333333333333,206821050.33333334,205.11166666666668,187945598.66666666
2023-09-30,226.69,172.5,16,126589262,5.25,218.52333333333334,145222294.33333334,210.72666666666666,200933094.33333334
2023-10-31,253.07,190.5,28,376597500,5.25,223.13666666666666,206218348.0,214.86333333333334,234916922.0
2023-11-30,241.04,211.0,27,225359000,5.25,240.26666666666665,242848587.33333334,225.995,224834818.83333334
2023-12-31,354.52,338.0,21,724854926,5.25,282.8766666666666,442270475.3333333,250.70000000000002,293746384.8333333
2024-01-31,250.38,154.0,21,125764407,5.25,281.98,358659444.3333333,252.5583333333333,282438896.1666667
2024-02-29,388.24,300.0,25,450107354,5.25,331.0466666666667,433575562.3333333,285.65666666666664,338212074.8333333
2024-03-31,184.3,170.0,23,166568344,5.25,274.3066666666667,247480035.0,278.5916666666667,344875255.1666667
2024-04-30,238.2,225.5,30,362898635,5.25,270.24666666666667,326524777.6666667,276.1133333333333,342592111.0
2024-05-31,195.27,145.5,30,180423615,5.25,205.92333333333332,236630198.0,268.48499999999996,335102880.1666667
2024-06-30,197.96,169.0,27,149448650,5.25,210.4766666666667,230923633.33333334,242.39166666666665,239201834.16666666
2024-07-31,217.9,179.0,21,305178425,5.25,203.71,211683563.33333334,236.97833333333335,269104170.5
2024-08-31,223.8,203.0,15,215230000,5.25,213.22000000000003,223285691.66666666,209.5716666666667,229957944.83333334
